,20세 이하,,,21~30세,,,31~40세,,,41~50세,,,51~60세,,,61세이상,,,승무원,,,전체,,
,인원,전년동기,증감률,인원,전년동기,증감률,인원,전년동기,증감률,인원,전년동기,증감률,인원,전년동기,증감률,인원,전년동기,증감률,인원,전년동기,증감률,인원,전년동기,증감률
201908,"254,657","222,446",14.5,"388,519","345,341",12.5,"306,222","263,416",16.3,"237,245","217,090",9.3,"170,298","158,837",7.2,"119,538","105,903",12.9,"109,820","78,694",39.6,"1,586,299","1,391,727",14.0
201909,"101,350","95,226",6.4,"395,973","349,991",13.1,"334,089","276,077",21.0,"207,976","186,398",11.6,"187,687","169,029",11.0,"148,997","124,713",19.5,"83,592","77,170",8.3,"1,459,664","1,278,604",14.2
201910,"106,761","88,408",20.8,"419,644","370,551",13.2,"370,962","335,247",10.7,"242,953","235,556",3.1,"227,597","221,735",2.6,"194,028","187,773",3.3,"94,250","88,562",6.4,"1,656,195","1,527,832",8.4
201911,"92,141","85,020",8.4,"369,001","334,432",10.3,"336,528","297,766",13.0,"226,059","220,959",2.3,"199,121","193,478",2.9,"154,136","141,249",9.1,"79,443","77,486",2.5,"1,456,429","1,350,390",7.9
201912,"144,551","156,546",-7.7,"367,569","341,704",7.6,"336,164","280,609",19.8,"225,284","210,664",6.9,"175,466","159,376",10.1,"128,407","101,280",26.8,"79,447","73,940",7.4,"1,456,888","1,324,119",10.0
202001,"129,410","110,217",17.4,"306,931","275,925",11.2,"301,687","241,435",25.0,"194,055","169,018",14.8,"151,065","132,619",13.9,"110,240","96,329",14.4,"79,320","79,260",0.1,"1,272,708","1,104,803",15.2
202002,"44,270","116,934",-62.1,"209,971","331,472",-36.7,"140,960","263,174",-46.4,"101,673","182,963",-44.4,"84,460","144,830",-41.7,"51,418","93,040",-44.7,"52,460","69,389",-24.4,"685,212","1,201,802",-43.0
202003,"3,903","150,074",-97.4,"26,929","389,904",-93.1,"16,262","321,264",-94.9,"8,654","230,985",-96.3,"6,737","200,310",-96.6,"4,227","160,000",-97.4,"16,785","83,104",-79.8,"83,497","1,535,641",-94.6
202004,"3,589","124,359",-97.1,"7,749","371,597",-97.9,"3,749","365,298",-99.0,"2,195","251,225",-99.1,"1,755","223,030",-99.2,"1,152","201,065",-99.4,"9,226","98,492",-90.6,"29,415","1,635,066",-98.2
202005,"1,919","96,981",-98.0,"5,191","355,340",-98.5,"4,135","330,804",-98.8,"2,897","223,868",-98.7,"2,465","203,232",-98.8,"1,390","177,810",-99.2,"12,809","97,649",-86.9,"30,806","1,485,684",-97.9
202006,"2,698","151,123",-98.2,"6,053","366,645",-98.3,"5,776","321,241",-98.2,"3,979","227,462",-98.3,"3,176","184,956",-98.3,"1,668","140,730",-98.8,"13,588","84,061",-83.8,"36,938","1,476,218",-97.5
202007,"2,934","223,886",-98.7,"7,439","338,386",-97.8,"7,872","294,658",-97.3,"5,734","229,796",-97.5,"4,337","164,816",-97.4,"2,073","115,959",-98.2,"30,623","80,566",-62.0,"61,012","1,448,067",-95.8
202008,"5,414","254,657",-97.9,"14,574","388,519",-96.2,"6,280","306,222",-97.9,"4,527","237,245",-98.1,"4,345","170,298",-97.4,"2,309","119,538",-98.1,"31,348","109,820",-71.5,"68,797","1,586,299",-95.7
202009,"3,611","101,350",-96.4,"10,073","395,973",-97.5,"6,685","334,089",-98.0,"4,870","207,976",-97.7,"4,476","187,687",-97.6,"2,601","148,997",-98.3,"32,724","83,592",-60.9,"65,040","1,459,664",-95.5
202010,"1,791","106,761",-98.3,"6,714","419,644",-98.4,"6,628","370,962",-98.2,"5,160","242,953",-97.9,"4,730","227,597",-97.9,"2,920","194,028",-98.5,"33,642","94,250",-64.3,"61,585","1,656,195",-96.3
202011,"2,698","92,141",-97.1,"7,110","369,001",-98.1,"6,435","336,528",-98.1,"4,660","226,059",-97.9,"3,984","199,121",-98.0,"2,438","154,136",-98.4,"34,439","79,443",-56.6,"61,764","1,456,429",-95.8
202012,"2,951","144,551",-98.0,"6,807","367,569",-98.1,"6,299","336,164",-98.1,"4,294","225,284",-98.1,"3,272","175,466",-98.1,"1,678","128,407",-98.7,"37,043","79,447",-53.4,"62,344","1,456,888",-95.7
202101,"1,673","129,410",-98.7,"5,822","306,931",-98.1,"6,186","301,687",-97.9,"4,175","194,055",-97.8,"3,909","151,065",-97.4,"1,755","110,240",-98.4,"34,877","79,320",-56.0,"58,397","1,272,708",-95.4
202102,"3,579","44,270",-91.9,"14,740","209,971",-93.0,"6,845","140,960",-95.1,"4,253","101,673",-95.8,"3,917","84,460",-95.4,"1,659","51,418",-96.8,"30,589","52,460",-41.7,"65,582","685,212",-90.4
202103,"2,986","3,903",-23.5,"11,409","26,929",-57.6,"8,507","16,262",-47.7,"6,299","8,654",-27.2,"6,439","6,737",-4.4,"2,716","4,227",-35.7,"36,248","16,785",116.0,"74,604","83,497",-10.7
202104,"2,012","3,589",-43.9,"7,711","7,749",-0.5,"8,142","3,749",117.2,"6,309","2,195",187.4,"7,624","1,755",334.4,"3,664","1,152",218.1,"34,650","9,226",275.6,"70,112","29,415",138.4
202105,"4,310","1,919",124.6,"8,916","5,191",71.8,"8,268","4,135",100.0,"6,517","2,897",125.0,"7,142","2,465",189.7,"3,571","1,390",156.9,"35,739","12,809",179.0,"74,463","30,806",141.7
202106,"5,836","2,698",116.3,"9,414","6,053",55.5,"9,186","5,776",59.0,"7,254","3,979",82.3,"6,680","3,176",110.3,"2,906","1,668",74.2,"35,753","13,588",163.1,"77,029","36,938",108.5
202107,"5,963","2,934",103.2,"10,170","7,439",36.7,"10,533","7,872",33.8,"8,484","5,734",48.0,"8,193","4,337",88.9,"3,961","2,073",91.1,"35,701","30,623",16.6,"83,005","61,012",36.0
202108,"9,331","5,414",72.3,"23,740","14,574",62.9,"10,723","6,280",70.7,"7,168","4,527",58.3,"6,347","4,345",46.1,"3,528","2,309",52.8,"36,250","31,348",15.6,"97,087","68,797",41.1
202109,"5,326","3,611",47.5,"15,380","10,073",52.7,"11,355","6,685",69.9,"8,314","4,870",70.7,"8,918","4,476",99.2,"5,295","2,601",103.6,"35,212","32,724",7.6,"89,800","65,040",38.1
202110,"2,741","1,791",53.0,"10,919","6,714",62.6,"12,272","6,628",85.2,"9,805","5,160",90.0,"10,715","4,730",126.5,"6,789","2,920",132.5,"39,175","33,642",16.4,"92,416","61,585",50.1
202111,"3,410","2,698",26.4,"11,915","7,110",67.6,"13,391","6,435",108.1,"10,105","4,660",116.8,"9,347","3,984",134.6,"5,940","2,438",143.6,"40,250","34,439",16.9,"94,358","61,764",52.8
202112,"5,677","2,951",92.4,"14,043","6,807",106.3,"12,866","6,299",104.3,"8,002","4,294",86.4,"6,135","3,272",87.5,"3,456","1,678",106.0,"39,971","37,043",7.9,"90,150","62,344",44.6
202201,"2,991","1,673",78.8,"11,333","5,822",94.7,"11,799","6,186",90.7,"6,758","4,175",61.9,"5,882","3,909",50.5,"3,399","1,755",93.7,"39,689","34,877",13.8,"81,851","58,397",40.2
202202,"5,940","3,579",66.0,"30,043","14,740",103.8,"13,228","6,845",93.3,"6,887","4,253",61.9,"5,664","3,917",44.6,"3,409","1,659",105.5,"34,828","30,589",13.9,"99,999","65,582",52.5
202203,"5,152","2,986",72.5,"18,780","11,409",64.6,"14,600","8,507",71.6,"8,141","6,299",29.2,"6,571","6,439",2.1,"4,491","2,716",65.4,"39,033","36,248",7.7,"96,768","74,604",29.7
202204,"6,146","2,012",205.5,"21,685","7,711",181.2,"23,247","8,142",185.5,"14,267","6,309",126.1,"13,910","7,624",82.5,"11,713","3,664",219.7,"36,951","34,650",6.6,"127,919","70,112",82.4
202205,"11,141","4,310",158.5,"36,314","8,916",307.3,"33,762","8,268",308.3,"21,170","6,517",224.8,"18,669","7,142",161.4,"13,301","3,571",272.5,"41,565","35,739",16.3,"175,922","74,463",136.3
202206,"27,896","5,836",378.0,"48,038","9,414",410.3,"43,374","9,186",372.2,"31,659","7,254",336.4,"23,163","6,680",246.8,"12,131","2,906",317.4,"41,452","35,753",15.9,"227,713","77,029",195.6
전체,"1,016,758","2,546,264",-60.1,"2,866,619","6,785,547",-57.8,"2,455,017","5,834,856",-57.9,"1,657,782","4,103,006",-59.6,"1,394,196","3,426,930",-59.3,"1,022,904","2,591,342",-60.5,"1,498,492","2,026,788",-26.1,"11,911,768","27,314,733",-56.4
